_excel_row,Id,nomeMunicipio,nomePrograma,nomeFuncao,nomeSubFuncao,nomeAcaoOrcamentaria,Area Tematica,Gasto E ou NE,Indicador
3,24296649,Aliança do Tocantins,GOVERNO E CIDADAO,ENCARGOS ESPECIAIS,SERVICO DA DIVIDA INTERNA,PAGAMENTO DO SERVICO DA DIVIDA - PARCELAMENTO INSS,,,
4,24296644,Aliança do Tocantins,GESTAO E MANUTENCAO DE SERVICO AO MUNICIPIO,ADMINISTRACAO,ADMINISTRACAO FINANCEIRA,MANUTENCAO DA SECRETARIA MUNICIPAL DE FINANCAS E ARRECADACAO,,,
2,24296553,Aliança do Tocantins,ACAO LEGISLATIVA,LEGISLATIVA,ACAO LEGISLATIVA,MANUTENCAO DE ATIVIDADES ADMINISTRATIVA DA CAMARA MUNICIPAL,,-,-
9,24296676,Aliança do Tocantins,GESTAO E MANUTENCAO DE SERVICO AO MUNICIPIO,ADMINISTRACAO,ADMINISTRACAO GERAL,"MANUT, SEC, MUN, DE ADMINISTRACAO, PLANEJ, GESTAO E ORCAMENTO",,-,-
1140,24072253,Peixe,COMPLEXOS ESPORTIVOS,DESPORTO E LAZER,DESPORTO COMUNITARIO,REFORMAMANUTENCAO DE CAMPOS DE FUTEBOL,-,-,0
1600,24072064,Peixe,COMPLEXOS ESPORTIVOS,DESPORTO E LAZER,DESPORTO COMUNITARIO,REFORMAMANUTENCAO DE CAMPOS DE FUTEBOL,-,-,0
656,24209872,Crixás do Tocantins,ASSISTENCIA SOCIAL PARA PRIMEIRA INFANCIA,ASSISTENCIA SOCIAL,ASSISTENCIA A CRIANCA E AO ADOLESCENTE,PROMOCAO DA FAMILIA COMO ESPACO ADEQUADO PARA O DESENVOLVIMENTO DA CRIANCA,Assitência Social,Específico,1
680,24209714,Crixás do Tocantins,ASSISTENCIA SOCIAL PARA PRIMEIRA INFANCIA,ASSISTENCIA SOCIAL,ASSISTENCIA A CRIANCA E AO ADOLESCENTE,PROTECAO BASICA PARA A PRIMEIRA INFANCIA,Assitência Social,Específico,1
5,24296660,Aliança do Tocantins,ASSISTENCIA SOCIAL,ASSISTENCIA SOCIAL,ASSISTENCIA COMUNITARIA,"MANUTENCAO DO CENTRO DE REF, DE ASSISTENCIA SOCIAL-CRAS",Assitência Social,Não Específico,0.09
12,24296715,Aliança do Tocantins,ASSISTENCIA SOCIAL,ASSISTENCIA SOCIAL,ASSISTENCIA COMUNITARIA,"PROMOCAO AP, DA GESTAO DO PROG, BOLSA FAMILIA - BF",Assitência Social,Não Específico,0.09
7,24296665,Aliança do Tocantins,GESTAO E MANUTENCAO DE SERVICO AO MUNICIPIO,ADMINISTRACAO,ADMINISTRACAO GERAL,MANUTENCAO DAS ATIVIDADES DO CONSELHO TUTELAR,Assitência Social,Não específico,0.09
8,24296669,Aliança do Tocantins,ASSISTENCIA SOCIAL,ASSISTENCIA SOCIAL,ASSISTENCIA COMUNITARIA,MANUTENCAO DO CONSELHO E COLABORADOR EVENTUAL,Assitência Social,Não específico,0.09
825,24209991,Crixás do Tocantins,ASSISTENCIA SOCIAL PARA PRIMEIRA INFANCIA,ASSISTENCIA SOCIAL,ASSISTENCIA A CRIANCA E AO ADOLESCENTE,CONSTRUCAO DE ESPACOS PARA O LAZER DE CRIANCAS NA PRIMEIRA INFANCIA,Cultura e Direito de Brincar,Específico,1
77,24296397,Aliança do Tocantins,ESPORTE E LAZER,DESPORTO E LAZER,LAZER,CONSTRUCAO / AMPLIACAO E REFORMA - ESPORTE,Cultura e Direito de Brincar,Não Específico,0.09
80,24296429,Aliança do Tocantins,ESPORTE E LAZER,DESPORTO E LAZER,LAZER,CONSTRUCAO / AMPLIACAO E REFORMA - ESPORTE,Cultura e Direito de Brincar,Não Específico,0.09
467,24210052,Crixás do Tocantins,"FOMENTO AO ESPORTE, CULTURA E TURISMO",DESPORTO E LAZER,DESPORTO COMUNITARIO,INCENTIVO A INICIACAO ESPORTIVA,Cultura e Direito de Brincar,Não específico,0.095
551,24210143,Crixás do Tocantins,"FOMENTO AO ESPORTE, CULTURA E TURISMO",DESPORTO E LAZER,DESPORTO COMUNITARIO,"CONSTRUCAO, REFORMA E RESTRUTURACAO DE ESPACOS ESPORTIVOS",Cultura e Direito de Brincar,Não específico,0.095
1083,24071841,Peixe,ATENCAO A PRIMEIRA INFANCIA,EDUCACAO,EDUCACAO INFANTIL,CONSTRUCAO DA PRACA DE ALIMENTACAO,Direito à cidade e Habitação,Específico,1
1091,24071788,Peixe,ATENCAO A PRIMEIRA INFANCIA,EDUCACAO,EDUCACAO INFANTIL,CONSTRUCAO DA PRACA DE ALIMENTACAO,Direito à cidade e Habitação,Específico,1
548,24210186,Crixás do Tocantins,DESENVOLVIMENTO DA INFRAESTRUTURA URBANA E RURAL,TRANSPORTE,INFRA-ESTRUTURA URBANA,"CONSTRUCAO E AMPLIACAO DE PRACAS, PARQUES E JARDINS",Direito à cidade e Habitação,Não Específico,0.09
817,24209864,Crixás do Tocantins,DESENVOLVIMENTO DA INFRAESTRUTURA URBANA E RURAL,TRANSPORTE,INFRA-ESTRUTURA URBANA,"CONSTRUCAO E AMPLIACAO DE PRACAS, PARQUES E JARDINS",Direito à cidade e Habitação,Não Específico,0.09
90,24296365,Aliança do Tocantins,INFRAESTRUTURA PUBLICA,ADMINISTRACAO,INFRA-ESTRUTURA,"CONSTRUCAO DE PRACA, PARQUE E JARDIM",Direito à cidade e Habitação,Não específico,0.09
92,24296767,Aliança do Tocantins,INFRAESTRUTURA PUBLICA,ADMINISTRACAO,INFRA-ESTRUTURA,"CONSTRUCAO DE PRACA, PARQUE E JARDIM",Direito à cidade e Habitação,Não específico,0.09
36,24296431,Aliança do Tocantins,EDUCACAO INFANTIL,EDUCACAO,EDUCACAO INFANTIL,MANUTENCAO DAS ATIVIDADES DO ENSINO INFANTIL-FUNDEB 30%,Educação Infantil,Específico,1
65,24296747,Aliança do Tocantins,EDUCACAO BASICA,EDUCACAO,EDUCACAO INFANTIL,REMUNERACAO DE PROFISSIONAL DO MAGISTERIO -ENSINO INFANTIL-FUNDEB 70%,Educação Infantil,Específico,1
503,24210151,Crixás do Tocantins,GESTAO ADMINISTRATIVA DA EDUCACAO,EDUCACAO,EDUCACAO DE JOVENS E ADULTOS,FORMACAO CONTINUADA PARA SERVIDORES MUNICIPAIS DA EDUCACAO,Educação Infantil,Não Específico,0.35
579,24210016,Crixás do Tocantins,EDUCACAO COM QUALIDADE,EDUCACAO,ADMINISTRACAO GERAL,FOMENTO A INCLUSAO DIGITAL,Educação Infantil,Não Específico,0.35
471,24210084,Crixás do Tocantins,EDUCACAO COM QUALIDADE,EDUCACAO,ADMINISTRACAO GERAL,MANUTENCAO DOS CONSELHOS EDUCACIONAIS,Educação Infantil,Não específico,0.355
532,24210093,Crixás do Tocantins,GESTAO ADMINISTRATIVA DA EDUCACAO,EDUCACAO,ADMINISTRACAO GERAL,APOIO AS ATIVIDADES ADMINISTRATIVAS DA SECRETARIA DA EDUCACAO,Educação Infantil,Não específico,0.355
566,24210049,Crixás do Tocantins,ASSISTENCIA SOCIAL A SERVICO DE TODOS,ASSISTENCIA SOCIAL,ASSISTENCIA COMUNITARIA,MANUTENCAO DO CONSELHO DA MULHER,Politicas dos Direitos da Criança e Familia,Não Específico,0.09
667,24209926,Crixás do Tocantins,ASSISTENCIA SOCIAL A SERVICO DE TODOS,ASSISTENCIA SOCIAL,ASSISTENCIA COMUNITARIA,MANUTENCAO DO CONSELHO DA MULHER,Politicas dos Direitos da Criança e Familia,Não Específico,0.09
70,24296766,Aliança do Tocantins,GESTAO E MANUTENCAO DE SERVICO AO MUNICIPIO,GESTAO AMBIENTAL,PRESERVACAO E CONSERVACAO AMBIENTAL,MANUTENCAO DE SERVICO DE LIMPEZA PUBLICA,Sanemaneto e agua,Não Específico,0.09
79,24296410,Aliança do Tocantins,MEIO AMBIENTE,GESTAO AMBIENTAL,PRESERVACAO E CONSERVACAO AMBIENTAL,RECUPERACAO DA NASCENTE DOS CORREGOS,Sanemaneto e agua,Não Específico,0.09
189,24296599,Aliança do Tocantins,GESTAO E MANUTENCAO DE SERVICO AO MUNICIPIO,SANEAMENTO,SERVICOS URBANOS,MANUTENCAO DO ATERRO SANITARIO,Sanemaneto e agua,Não específico,0.09
382,24296361,Aliança do Tocantins,GESTAO E MANUTENCAO DE SERVICO AO MUNICIPIO,SANEAMENTO,SERVICOS URBANOS,MANUTENCAO DO ATERRO SANITARIO,Sanemaneto e agua,Não específico,0.09
487,24210145,Crixás do Tocantins,COMPROMETIDO COM A SAUDE NA PRIMEIRA INFANCIA,SAUDE,ATENCAO BASICA,PROMOCAO DA SEGURANCA ALIMENTAR NA PRIMEIRA INFANCIA,Segurança Alimentar,Específico,1
894,24209717,Crixás do Tocantins,COMPROMETIDO COM A SAUDE NA PRIMEIRA INFANCIA,SAUDE,ATENCAO BASICA,PROMOCAO DA SEGURANCA ALIMENTAR NA PRIMEIRA INFANCIA,Segurança Alimentar,Específico,1
469,24210075,Crixás do Tocantins,ASSISTENCIA SOCIAL A SERVICO DE TODOS,ASSISTENCIA SOCIAL,ASSISTENCIA COMUNITARIA,MANUNTENCAO DO CONSELHO MUNICIPAL DE SEGURANCA ALIMENTAR,Segurança Alimentar,Não Específico,0.09
743,24209862,Crixás do Tocantins,ASSISTENCIA SOCIAL A SERVICO DE TODOS,ASSISTENCIA SOCIAL,ASSISTENCIA COMUNITARIA,MANUNTENCAO DO CONSELHO MUNICIPAL DE SEGURANCA ALIMENTAR,Segurança Alimentar,Não Específico,0.09
468,24210064,Crixás do Tocantins,COMPROMETIDO COM A SAUDE NA PRIMEIRA INFANCIA,SAUDE,ATENCAO BASICA,ATENCAO A SAUDE DO RECEM-NASCIDO E CRIANCAS NA PRIMEIRA INFANCIA,Sáude-materno-Infantil,Específico,1
662,24209907,Crixás do Tocantins,COMPROMETIDO COM A SAUDE NA PRIMEIRA INFANCIA,SAUDE,ATENCAO BASICA,"ATENCAO A GESTACAO, PARTO E NASCIMENTO",Sáude-materno-Infantil,Específico,1
14,24296732,Aliança do Tocantins,APOIO AO COMBATE/CONTROLE DE PANDEMIA - ENFRENTAMENTO DA EMERGENCIA COVID19,SAUDE,ADMINISTRACAO GERAL,APOIO AO COMBATE/CONTROLE DE PANDEMIA - ENFRENTAMENTO DA EMERGENCIA COVID19,Sáude-materno-Infantil,Não Específico,0.09
23,24296754,Aliança do Tocantins,APOIO AO COMBATE/CONTROLE DE PANDEMIA - ENFRENTAMENTO DA EMERGENCIA COVID19,SAUDE,ADMINISTRACAO GERAL,APOIO AO COMBATE/CONTROLE DE PANDEMIA - ENFRENTAMENTO DA EMERGENCIA COVID19,Sáude-materno-Infantil,Não Específico,0.09
6,24296664,Aliança do Tocantins,SAUDE DIREITO DO CIDADAO,SAUDE,ATENCAO BASICA,CUSTEIO - ATENCAO BASICA,Sáude-materno-Infantil,Não específico,0.09
17,24296539,Aliança do Tocantins,SAUDE DIREITO DO CIDADAO,SAUDE,ADMINISTRACAO GERAL,MANUTENCAO DO FUNDO MUNICIPAL DE SAUDE-FMS,Sáude-materno-Infantil,Não específico,0.09
35,24296455,Aliança do Tocantins,"AGROPECUARIA SUSTENTAVEL, COMERCIALIZACAO E ABASTECIMENTO",AGRICULTURA,ABASTECIMENTO,APOIO AO MICRO E PEQUENO PRODUTOR RURAL,não se aplica,-,-
160,24296479,Aliança do Tocantins,"AGROPECUARIA SUSTENTAVEL, COMERCIALIZACAO E ABASTECIMENTO",AGRICULTURA,ABASTECIMENTO,APOIO AO MICRO E PEQUENO PRODUTOR RURAL,não se aplica,-,-
